 BedRooms ,Bath rooms,Size_sqft,location,year built,Garage Available,Furnishing,House Condition,Has_Pool,Lot Size,Price($)
3,1,1149,Rural,2004,,Unfurnished,new,0,0.15,244043
,2,1169,Rural,1989,1,,Old,0,0.23,211250
4,3,1409,Suburban,1993,1,Unfurnished,gd,0,0.19,257239
3,3,1647,Suburban,2021,0,,new,0,0.27,310316
2,3,1865,Urban,2009,0,furnised,old,1,0.39,334791
2,2,1179,ruraal,2020,,Semi furnished,Old,0,0.32,228260
1,2,2097,Suburban,2004,0,Semi-Furnished,new,0,0.33,361672
5,3,1392,Suburban,1993,1,Semi furnished,new,0,0.12,259003
3,1,1491,Rural,2014,0,Furnished,old,0,0.01,263096
4,2,1201,ruraal,2013,0,Semi-Furnished,gd,0,0.13,242759
1,1,530,sub-urban,1989,0,Unfurnished,Old,0,0.16,107493
,,1854,Urban,2014,1,furnised,New,1,0.38,342831
4,4,1795,Suburban,1990,,furnised,Good,0,0.12,319749
2,1,1387,ruraal,1990,0,Unfurnished,gd,0,0.35,258014
2,3,1527,ruraal,2000,0,Furnished,Old,1,0.13,281804
2,4,1706,Urban,2000,0,Unfurnished,new,0,0.07,311908
2,1,875,ruraal,2001,1,,Old,1,0.08,172999
3,2,1288,ruraal,1986,1,Furnished,Good,0,0.59,233692
3,4,1818,ruraal,1996,1,Semi-Furnished,old,1,0.13,335365
2,1,998,Suburban,1981,1,Unfurnished,Good,0,0.35,203836
3,2,1617,Urban,1991,1,Furnished,New,1,0.02,294600
2,1,957,ruraal,2021,0,Semi-Furnished,New,1,0.46,218645
2,4,1687,ruraal,1997,,Unfurnished,Good,0,0.3,310738
3,,1486,Suburban,1990,0,furnised,gd,0,0.29,266638
3,4,854,Urban,1995,0,Unfurnished,gd,1,0.31,183563
4,2,1966,Rural,1997,1,Semi furnished,new,0,0.33,364615
2,3,1206,Suburban,2014,1,Unfurnished,New,0,0.37,236943
3,3,1176,Urban,2005,1,Semi furnished,new,0,0.16,260896
3,2,1580,ruraal,1995,1,Semi-Furnished,New,1,0.15,315431
1,3,1959,Urban,1985,1,Unfurnished,Good,0,0.26,346290
3,1,1094,Urban,2023,0,Semi-Furnished,gd,0,0.35,213555
2,2,1525,sub-urban,2022,1,Semi-Furnished,gd,0,0.24,288298
1,1,1672,Urban,2021,1,Furnished,Good,1,0.37,296597
5,1,1777,Rural,1991,1,Semi-Furnished,new,1,0.34,352771
,1,1571,Urban,1992,1,Semi-Furnished,new,,0.22,305539
4,2,1353,Rural,1983,0,Unfurnished,Old,0,0.01,254390
2,2,1169,ruraal,2018,1,Unfurnished,New,1,0.17,246458
1,3,1534,Rural,1981,1,furnised,new,0,0.51,282897
4,1,1071,ruraal,2005,0,Furnished,Good,0,0.3,200107
3,2,331,ruraal,2006,1,Semi-Furnished,new,0,0.15,119186
2,2,1675,Rural,2006,,Furnished,gd,0,0.29,292525
3,3,1862,Suburban,1994,1,Semi furnished,New,1,0.35,343426
1,2,555,urbn,1987,,Semi-Furnished,old,0,0.15,126314
5,2,1096,Urban,1986,0,Furnished,Old,0,0.44,195207
2,3,1748,sub-urban,2019,0,furnised,New,1,0.32,338639
4,2,2323,urbn,1991,0,furnised,gd,1,0.09,398673
2,1,1508,Urban,1992,1,Semi-Furnished,gd,0,0.38,259719
3,1,1209,Urban,2022,0,Semi furnished,gd,0,0.19,224250
3,3,1427,ruraal,1996,0,furnised,gd,1,0.22,278532
2,1,2050,Urban,1996,,furnised,Good,0,0.1,342530
,3,1242,sub-urban,2015,1,Semi furnished,Old,0,0.34,243441
4,2,1180,Urban,2000,1,Furnished,old,0,0.23,223417
5,4,1307,Rural,1987,0,furnised,gd,0,0.35,236933
5,3,1119,urbn,1984,0,Unfurnished,gd,1,0.17,241976
3,,1549,Rural,2005,0,,new,0,0.15,275708
5,2,2150,sub-urban,1995,1,,Old,0,0.14,359299
1,3,1629,Urban,2015,,furnised,New,0,0.31,302316
2,2,1399,sub-urban,2007,1,Furnished,Old,0,0.15,280607
1,2,1383,ruraal,2008,0,Furnished,Old,0,0.22,249039
2,2,875,Rural,1991,1,Semi-Furnished,old,0,0.17,177393
3,3,1853,Rural,2016,0,Unfurnished,Old,0,0.32,317992
2,,1469,Suburban,2009,0,Furnished,old,0,0.01,265936
4,3,1428,Urban,2002,1,Semi furnished,gd,0,0.29,262062
3,2,2777,ruraal,1995,1,Unfurnished,gd,0,0.51,472703
2,2,1620,Rural,1993,0,,Good,0,0.44,294542
3,3,1199,Rural,1989,0,Unfurnished,old,0,0.16,215509
2,1,1329,ruraal,1986,,Semi furnished,old,1,0.32,232495
4,1,1959,sub-urban,2016,0,furnised,New,0,0.3,353186
1,2,1545,sub-urban,2008,0,Semi furnished,new,0,0.47,302571
,1,925,Urban,1982,0,Semi furnished,Old,0,0.13,167083
4,1,1868,Suburban,1994,0,furnised,New,,0.42,337539
2,1,1233,Rural,2015,0,furnised,old,0,0.21,216093
1,1,2249,Suburban,1998,1,furnised,New,1,0.14,393752
4,1,1932,sub-urban,1992,0,furnised,Good,0,0.13,346404
4,,1321,sub-urban,2021,1,furnised,new,1,0.06,276465
4,2,2012,urbn,2000,1,Semi furnished,old,1,0.16,357490
4,2,1527,Urban,2016,1,Semi-Furnished,old,0,0.09,254232
1,2,1841,urbn,2006,1,Semi-Furnished,Old,0,0.28,317021
3,1,1694,urbn,2008,1,Furnished,new,0,0.34,321968
2,4,1161,urbn,1999,0,Semi-Furnished,Good,0,0.21,204659
5,3,1243,Urban,2004,1,,gd,0,0.47,233911
3,1,1912,Urban,1985,1,Semi-Furnished,New,0,0.17,351667
2,2,1366,ruraal,2015,,Semi furnished,Old,0,0.2,232989
1,3,1339,Suburban,1981,1,furnised,old,0,0.18,225457
2,4,1118,Suburban,2001,,furnised,gd,0,0.34,198162
2,2,1669,ruraal,2011,1,Semi furnished,Good,0,0.35,306095
4,2,2325,ruraal,1995,0,,new,0,0.32,397380
3,1,1073,sub-urban,1997,1,Semi-Furnished,New,,0.23,229330
5,,1510,urbn,1984,,Semi furnished,Old,0,0.05,264710
3,1,2065,ruraal,2015,1,Furnished,old,1,0.2,383755
2,4,1468,Rural,2009,0,furnised,old,0,0.47,249825
4,2,1681,Suburban,1998,1,Unfurnished,gd,0,0.4,305268
4,2,1075,ruraal,2002,0,Furnished,gd,0,0.29,198898
3,2,1671,Rural,2013,0,,New,0,0.19,314452
4,1,1425,Rural,1992,1,Furnished,new,1,0.25,280549
3,1,1894,Rural,2022,0,Semi furnished,Good,0,0.19,323769
3,1,1975,sub-urban,2008,1,Semi-Furnished,new,0,0.43,356478
3,1,2536,sub-urban,2015,0,furnised,new,,0.12,439331
1,3,1732,Rural,2001,1,,new,0,0.39,314207
2,2,1630,sub-urban,2015,0,,New,,0.17,309972
1,1,1578,urbn,1988,0,Unfurnished,New,,0.45,279189
3,,1359,Rural,2018,0,Furnished,Good,0,0.31,273560
2,3,1635,urbn,1998,0,Unfurnished,new,0,0.14,309587
3,4,1382,urbn,2017,0,Semi-Furnished,New,0,0.2,269387
5,,1567,Rural,1985,0,Semi-Furnished,Good,0,0.36,305703
2,1,2027,Suburban,1994,1,Unfurnished,old,0,0.18,344957
3,2,1097,Rural,1999,0,furnised,Good,,0.25,215664
4,3,1956,Rural,1988,1,Semi-Furnished,new,1,0.17,360427
2,2,2027,sub-urban,2011,0,Unfurnished,Old,0,0.51,354425
1,1,1453,Rural,1983,1,Furnished,new,0,0.54,289711
2,3,651,Suburban,1997,,Unfurnished,Old,0,0.47,142739
2,1,1257,sub-urban,1984,1,Unfurnished,Good,0,0.23,245968
5,1,2019,Urban,1999,0,Semi furnished,old,1,0.19,344346
